,Relative Compactness,Roof Area,Overall Height,Orientation,Glazing Area,Glazing Area Distribution,Heating Load,Location,surface_area_categories,wall_description,energxe
223,0.71,220.5,3.5,5,0.1,4.407174601266167,10.72,Mountain,High Surface Area,The wall colour is green and the area is 269.5 meter squared.,571.0
285,0.62,220.5,3.5,3,0.1,3.7253915772335118,12.74,City,Very High Surface Area,The wall colour is indigo and the area is 367.5 meter squared.,
350,0.82,147.0,7.0,4,0.25,1.530089721413826,25.38,Countryside,Low Surface Area,The wall colour is orange and the area is 318.5 meter squared.,
363,0.74,220.5,3.5,5,0.25,2.007143957249388,12.3,City,Average Surface Area,The wall colour is orange and the area is 245.0 meter squared.,395.0
551,0.76,122.5,7.0,5,0.4,1.6498515002041636,40.43,Seaside,Average Surface Area,The wall colour is indigo and the area is 416.5 meter squared.,
395,0.86,147.0,7.0,5,0.25,4.158053639244182,29.07,Seaside,Low Surface Area,The wall colour is red and the area is 294.0 meter squared.,213.0
233,0.64,220.5,3.5,3,0.1,4.204239730295779,15.19,Lakeside,Very High Surface Area,The wall colour is violet and the area is 343.0 meter squared.,
666,0.64,220.5,3.5,4,0.4,2.509557215204223,18.48,Seaside,Very High Surface Area,The wall colour is white and the area is 343.0 meter squared.,
758,0.66,220.5,3.5,4,0.4,3.1912137662224596,14.92,City,Very High Surface Area,The wall colour is white and the area is 318.5 meter squared.,
162,0.79,147.0,7.0,4,0.1,3.7391287848919,36.97,City,Average Surface Area,The wall colour is green and the area is 343.0 meter squared.,989.0
194,0.98,110.25,7.0,4,0.1,4.837975889067607,24.04,Countryside,Very Low Surface Area,The wall colour is white and the area is 294.0 meter squared.,
377,0.64,220.5,3.5,3,0.25,3.5858075746554556,16.84,Lakeside,Very High Surface Area,The wall colour is yellow and the area is 343.0 meter squared.,
226,0.69,220.5,3.5,4,0.1,3.7334320592561316,11.07,Mountain,High Surface Area,The wall colour is indigo and the area is 294.0 meter squared.,467.0
385,0.98,110.25,7.0,3,0.25,2.337283354528074,28.56,Countryside,Very Low Surface Area,The wall colour is yellow and the area is 294.0 meter squared.,135.0
216,0.74,220.5,3.5,2,0.1,3.5307600087705597,10.08,Lakeside,Average Surface Area,The wall colour is yellow and the area is 245.0 meter squared.,
140,0.62,220.5,3.5,2,0.1,2.7099004796056283,12.88,Countryside,Very High Surface Area,The wall colour is red and the area is 367.5 meter squared.,417.0
687,0.82,147.0,7.0,5,0.4,2.6075418486817927,29.52,City,Low Surface Area,The wall colour is green and the area is 318.5 meter squared.,
520,0.64,220.5,3.5,2,0.25,4.616225319420907,16.73,City,Very High Surface Area,The wall colour is indigo and the area is 343.0 meter squared.,523.0
721,0.98,110.25,7.0,3,0.4,5.3129228670368045,32.72,Countryside,Very Low Surface Area,The wall colour is red and the area is 294.0 meter squared.,
185,0.64,220.5,3.5,3,0.1,3.6434903792734277,15.36,City,Very High Surface Area,The wall colour is indigo and the area is 343.0 meter squared.,
651,0.74,220.5,3.5,5,0.4,1.8471805205996485,13.78,Countryside,Average Surface Area,The wall colour is violet and the area is 245.0 meter squared.,
619,0.64,220.5,3.5,5,0.4,2.664043597135057,19.12,City,Very High Surface Area,The wall colour is violet and the area is 343.0 meter squared.,
750,0.71,220.5,3.5,4,0.4,2.9708302693832467,12.76,City,High Surface Area,The wall colour is yellow and the area is 269.5 meter squared.,
656,0.69,220.5,3.5,2,0.4,1.2313974320502943,14.32,Countryside,High Surface Area,The wall colour is red and the area is 294.0 meter squared.,
245,0.9,122.5,7.0,3,0.1,6.267023157646568,29.08,Lakeside,Very Low Surface Area,The wall colour is indigo and the area is 318.5 meter squared.,143.0
380,0.62,220.5,3.5,2,0.25,1.838048566993549,14.34,Countryside,Very High Surface Area,The wall colour is orange and the area is 367.5 meter squared.,
664,0.64,220.5,3.5,2,0.4,0.24405751434925627,18.48,City,Very High Surface Area,The wall colour is green and the area is 343.0 meter squared.,
50,0.98,110.25,7.0,4,0.1,1.32076159090582,24.63,City,Very Low Surface Area,The wall colour is white and the area is 294.0 meter squared.,
275,0.69,220.5,3.5,5,0.1,6.756890294936714,11.16,Countryside,High Surface Area,The wall colour is yellow and the area is 294.0 meter squared.,
221,0.71,220.5,3.5,3,0.1,4.220078579904469,10.68,City,High Surface Area,The wall colour is yellow and the area is 269.5 meter squared.,41.0
517,0.66,220.5,3.5,3,0.25,5.962167857916449,12.82,City,Very High Surface Area,The wall colour is orange and the area is 318.5 meter squared.,929.0
87,0.66,220.5,3.5,5,0.1,1.8833831555618001,11.69,City,Very High Surface Area,The wall colour is green and the area is 318.5 meter squared.,
